"Товар","","","","","Выручка и продажи","","","Работа с остатками","","","","Ценообразование","","","","Продвижение","","",""
"Название","SKU","Продавец","Бренд","Страна","Выручка, ₽","Средняя дневная выручка","Продажи, кол-во","Наличие","Оборачиваемость","Замороженный остаток, %","График количества складов","Базовая цена","Скидка","Цена со скидкой","График изменения цены","Дробный рейтинг","Отзывы","Дней на маркетплейсе","Средняя рекламная ставка"
"MacBook Pro 16/M1 Pro/16/512 (Space Grey)","226518722","ООО ВБ Ритейл","Apple","Китай","13710414","457013.8","98","575","176.02","74.43","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","189990","27","137248","142112,142112,142112,142112,142112,142112,142112,142112,142112,142112,142112,142112,142112,142112,142112,138882,138882,138882,140516,140516,140516,140516,140516,140516,140516,137248,137248,137248,137248,137248","4.5","41","109","0"
"MacBook Air 13/M1/8/256 (Space Grey)","193153888","ООО ВБ Ритейл","Apple","Китай","74283","2476.1","1","567","17010","99.82","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","114990","35","74168","75260,75260,74283,74283,74283,74283,74283,74283,74283,74283,74283,74283,74283,74283,74283,75260,75260,75260,76146,76146,76146,75157,75157,74168,74168,74168,74168,74168,74168,74168","4.9","179","292","0"
"MacBook Air 13/M1/8/256 (Space Grey)","178245376","ООО ВБ Ритейл","Apple","Китай","2633467","87782.23333333334","37","496","402.16","88.71","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","114990","33","76146","69396,69396,69396,69396,69396,69396,69396,69396,69396,69396,69396,70373,70373,70373,70373,75260,75260,75260,76146,76146,76146,76146,76146,76146,76146,76146,76146,76146,76146,76146","4.9","179","359","0"
"Ноутбук MagicBook 14 R5 16ГБ+512ГБ 5301AFWF Без ОС","254706293","Твой Выбор","Honor","Китай","527651","17588.366666666665","13","233","412.23","89.27","0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","59990","34","39143","0,0,0,0,0,0,0,41231,41231,41231,41231,41231,41231,41231,41231,41231,41231,41231,41231,41231,41231,41231,41231,41231,41231,41231,41231,41231,39143,39143","0","0","24","0"
"V15 G3 ABA 15.6""/FHD/Ryzen 7/8/512/DOS","195327183","ООО ВБ Ритейл","lenovo","Китай","49589","1652.9666666666667","1","191","5730","99.48","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","72990","30","50801","50844,50844,50844,50844,50844,50844,50844,50844,49589,49589,49589,49589,49589,49589,49589,50844,50844,50844,51436,51436,51436,51436,51436,51436,51436,51436,51436,51436,50801,50801","4.8","17","257","0"
"Aspire 3 A314 14"" FHD Celeron N4500 8 256 DOS","172331070","ООО ВБ Ритейл","Acer","","33759","1125.3","1","173","5190","99.42","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","43600","24","33000","33759,33759,33759,33380,33380,33000,33000,33000,32621,32621,32621,32621,32621,32621,32621,33759,33759,33000,33380,33000,33000,33000,33000,33000,33000,33000,33000,33000,33000,33000","4.9","19","393","0"
"Ноутбук для работы, учебы SSD 512 гб, Ram 16 гб","188225589","E-Commerce inv","Smart Tech","Китай","1430785","47692.833333333336","66","156","70.91","36.54","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3","62533","66","21217","22185,22185,22185,22185,22185,22185,22185,21750,21750,21265,21265,21265,21265,21265,21265,21265,22135,22135,22389,22135,22135,22135,22135,22135,22135,22135,22135,22135,22135,21217","4.59","137","321","0"
"MacBook Air 13/M2/8/256 (Midnight)","193153881","ООО ВБ Ритейл","Apple","Китай","196978","6565.933333333333","2","155","2325","98.06","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","159990","38","99065","97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,99273,99273,99273,100441,100441,100441,100441,99065,99065,99065,99065,99065,99065,99065,99065","4.7","67","292","0"
"Ноутбук для учебы и работы HTEX H16 Pro 4-Ядра 16ГБ/512 ГБ","251828731","ИП Негматова И Т","","Китай","6436995","214566.5","293","154","10.51","0","0,0,0,0,0,0,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2","50000","53","23460","20460,20460,21390,21390,21390,21390,21390,21390,22320,22320,21750,21750,21750,21750,21750,21750,21750,21750,21750,21750,21750,22185,22185,22185,22185,23460,23460,23460,23460,23460","4.8","65","40","487"
"Legion Slim 5 16APH8 16""/FHD/Ryzen 7/16/512/RTX 4050/DOS","195318935","ООО ВБ Ритейл","lenovo","Китай","764942","25498.066666666666","7","129","552.86","91.47","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","148990","26","108911","111444,111444,111444,111444,111444,111444,111444,111444,107645,107645,107645,107645,107645,107645,107645,108911,108911,108911,110193,110193,110193,110193,110193,110193,110193,110193,110193,110193,108911,108911","4.9","15","255","0"
"Ноутбук для работы и учебы 14"" RAM 8GB SSD 512GB","244169955","ИП Каширина Галина Викторовна","GK Market","Китай","1564901","52163.36666666667","70","128","54.86","17.97","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1","51903","56","22577","22680,22680,22680,22680,20618,20618,20618,20618,20618,20618,20618,20618,20618,20618,23701,23701,23701,23701,25017,24732,24732,23613,23613,23141,23141,23141,23141,23141,23706,22577","4.9","157","70","500"
"Aspire 3 A315 15.6""/FHD/Ryzen 5/16/256/DOS","172331044","ООО ВБ Ритейл","Acer","","53355","1778.5","1","127","3810","99.21","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","72990","26","53355","54596,54596,54596,53976,53976,53355,53355,53355,52735,52735,52735,52735,52735,52735,52735,53976,53976,53355,53983,53983,53983,53983,53355,53355,53355,53355,53355,53355,53355,53355","5","1","393","0"
"IdeaPad 3 15IAU7 15.6""/FHD/i3/8/256/Win","202864620","ООО ВБ Ритейл","lenovo","Китай","543979","18132.633333333335","13","124","286.15","83.87","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","54324","22","42063","42535,42535,42535,42535,42535,42535,42535,42535,41117,41117,41117,41117,41117,41117,41117,42063,42063,42063,42063,42063,42063,42063,42063,42063,42063,42063,42063,42063,42063,42063","5","11","213","0"
"MacBook Pro 14/M1 Pro/16/512 (Space Grey)","233049815","ООО ВБ Ритейл","Apple","Китай","872406","29080.2","6","117","585","92.31","0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2","212990","31","146537","144833,144833,144833,144833,144833,144833,144833,144833,144833,144833,144833,144833,144833,144833,144833,144833,144833,144833,146537,146537,146537,146537,146537,146537,146537,146537,146537,146537,146537,146537","5","5","106","0"
"Мышь для ноутбука, USB","237156881","ИП Мирхоян Р Ж","ElitePC","","16566","552.2","101","111","32.97","0","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2","500","64","180","157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,171,171,171,171,171,180,180,180,180,180","4.9","41","101","0"
"Ноутбук для учебы HTEX H21 15.6"" игровой i5-12600H 16 512 ГБ","248279517","ИП Молооков Максим","HTEX","Китай","1762482","58749.4","42","107","40.76","0","0,0,0,0,0,0,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1","60000","35","38628","41292,40176,41292,41292,41292,41292,40734,40734,42966,42966,42504,42504,42504,41952,41952,41952,41400,40296,40296,40848,40296,40296,40296,40296,40296,39150,39150,39150,38106,38628","4.59","64","51","801"
"MacBook Air 13/M2/8/512 (Midnight)","178623839","ООО ВБ Ритейл","Apple","Китай","0","0","0","102","-1","100","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","199990","35","128993","130893,130893,130893,130893,130893,130893,130893,130893,127493,127493,127493,127493,127493,127493,127493,132593,132593,132593,134153,134153,134153,134153,128993,128993,128993,128993,128993,128993,128993,128993","4.8","35","359","0"
"Aspire Go 15 AG15-31P 15.6″ FHD i3 8 512 DOS","260493211","ООО ВБ Ритейл","Acer","","0","0","0","100","-1","100","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1","41799","13","36001","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36001,36001,36001,36001","0","0","4","0"
"Laptop 15s-fq0021ci 15.6″ FHD Celeron N4120 8 512 DOS","260493219","ООО ВБ Ритейл","HP","","29627","987.5666666666667","1","99","396","88.89","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1","34399","13","29627","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29627,29627,29627,29627","0","0","4","0"
"Беспроводная мышь прозрачная для компьютера и ноутбука","238701632","ИП Дубровская Е Н","ALEXVI ноутбук","","431","14.366666666666667","1","97","2910","98.97","0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2","511","15","431","487,472,472,472,472,472,472,472,472,472,472,472,472,487,444,444,444,444,449,449,440,440,440,440,440,440,440,440,431,431","4.7","15","68","0"
"Ноутбук игровой мощный для учебы и работы нетбук мини 4 ядра","199830610","Proton Store","Proton","Китай","310831","10361.033333333333","14","95","101.79","55.79","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","39843","44","22184","22184,22184,22184,22184,22184,22184,22184,22184,22184,22184,22184,22184,22184,22184,22184,22184,22184,22184,22439,22184,22184,22184,22184,22184,22184,22184,22184,22184,22184,22184","4.7","60","259","227"
"Ноутбук для работы и учебы 14"" RAM 8GB SSD 256GB","244169956","ИП Каширина Галина Викторовна","GK Market","Китай","2077590","69253","99","95","28.79","0","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","50968","56","22171","20618,20618,20618,20618,18556,18556,18556,18556,20515,20515,20515,20515,20515,20515,20608,21546,21546,21546,22931,22670,22670,20519,20519,20519,20519,20967,20967,20967,20967,22171","5","157","70","669"
"MateBook D16 MitchellF-W5851 16″ FHD i5 8 512 Win","260493207","ООО ВБ Ритейл","Huawei","","233605","7786.833333333333","5","95","57","21.05","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1","54799","14","46721","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46721,46721,46721","0","0","4","0"
"Ноутбук игровой, мощный, для работы, учёбы, дома, 12ГБ","173282423","ИП Степанян С С","DogiFlaps","Китай","1930544","64351.46666666667","60","94","45.43","1.06","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1","49990","36","31748","34358,35227,34358,34358,34358,34358,34358,33488,33488,33488,33488,33488,33488,33488,33488,32618,31313,31313,31748,31748,31313,31313,31313,32183,32618,31748,31748,31748,31748,31748","4.8","163","387","313"
"IdeaPad Slim 3 16IRU8 16""/FHD/i5/8/512/DOS","243777990","ООО ВБ Ритейл","lenovo","Китай","0","0","0","93","-1","100","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","60999","21","47762","48787,48787,48787,48787,48787,48787,48787,48787,48787,48787,48787,48787,48787,48787,48787,48787,48787,48787,49354,49354,49354,49354,48823,48823,48823,48292,48292,48292,47762,47762","0","0","64","0"
"Ноутбук Acer A315-58 15.6/i5/4Gb/256Gb/noOS(NX.AL0ER.008)","149769898","ООО Вайлдберриз","Acer","","205692","6856.4","6","92","460","90.22","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","56200","45","30910","44398,44398,44398,44398,44398,44398,44398,44398,44398,44398,44398,44398,44398,44398,44398,39340,38216,38216,35406,35406,35406,33720,33720,33720,33720,33720,33720,33720,30910,30910","0","0","502","0"
"Nitro 5 AN515 15.6""/FHD/Ryzen 7/16/512/RTX 3060/DOS","172331056","ООО ВБ Ритейл","Acer","","0","0","0","91","-1","100","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","165000","29","116358","117810,117810,117810,116407,116407,115005,115005,115005,115005,115005,115005,115005,115005,115005,115005,116407,116407,116407,117777,117777,117777,117777,117777,117777,117777,117777,117777,117777,116358,116358","5","4","393","0"
"MacBook Air 13/M2/8/512 (Space Grey)","175879991","ООО ВБ Ритейл","Apple","Китай","0","0","0","90","-1","100","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","199990","35","128993","130893,130893,130893,130893,130893,130893,130893,130893,127493,127493,127493,127493,127493,127493,127493,132593,132593,132593,134153,134153,134153,134153,128993,128993,128993,128993,128993,128993,128993,128993","4.8","35","376","0"
"MacBook Air 13/M2/8/256 (Space Grey)","172232336","ООО ВБ Ритейл","Apple","Китай","97913","3263.766666666667","1","87","2610","98.85","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","159990","38","99065","97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,99273,99273,99273,100441,100441,100441,100441,99065,99065,99065,99065,99065,99065,99065,99065","4.7","67","396","0"
"LOQ 15IRH8 15.6""/FHD/i5/16/512/RTX 3050/DOS","196222794","ООО ВБ Ритейл","lenovo","Китай","0","0","0","85","-1","100","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","116656","25","87282","89241,89241,89241,89241,89241,89241,89241,89241,86267,86267,86267,86267,86267,86267,86267,87258,87258,87258,88285,88285,88285,88285,88285,88285,88285,88285,88285,88285,87282,87282","5","1","213","0"
"Ноутбук для учебы и работы HTEX H16 Pro 4-Ядра 16ГБ/512 ГБ","210936066","ИП Квасова Л П","ТехноПульс","Китай","5052960","168432","230","84","8.4","0","0,0,0,0,0,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","50000","55","22185","20460,20460,20010,20010,20010,21390,21390,21390,22320,22320,21750,21750,21750,23000,21750,21750,21750,21750,21750,21750,21750,22185,22185,22185,22185,22185,22185,22185,22185,22185","4.7","478","222","626"
"Ноутбук Vivobook 16X i5-12450H/8GB/512GB SSD/RTX 2050 4GB","227544788","ООО Дихаус Эком","Asus","Китай","2588806","86293.53333333334","40","83","62.25","27.71","0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2","74988","20","59990","63741,63741,63741,63741,63741,63741,63741,63741,64421,64421,64421,64421,64421,64421,64421,64421,64421,64421,64491,64491,64491,64491,64491,64491,63876,63876,63876,63876,74990,59990","5","10","144","651"
"Ноутбук A5820 Ryzen 3 3200U 8Gb SSD 256 Gb 15.6 IPS  W11Pro","244832933","ООО Рентсофт","Digma","Китай","273044","9101.466666666667","11","82","223.64","80.49","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","26532","13","23082","25304,25304,25304,25304,25304,25304,25304,25304,24534,24534,24534,24534,24534,24534,24534,24534,25305,25304,25595,25304,25304,25304,25304,24038,24038,24038,24038,24038,23082,23082","5","10","65","0"
"Aspire 3 A315 15.6""/FHD/Ryzen 5/8/512/Win","172331050","ООО ВБ Ритейл","Acer","","0","0","0","81","-1","100","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","73900","28","52749","54020,54020,54020,53392,53392,52764,52764,52764,52136,52136,52136,52136,52136,52136,52136,52136,52136,52136,52749,52749,52749,52749,52749,52749,52749,52749,52749,52749,52749,52749","3","2","393","0"
"Ноутбук для работы и учебы 15,6"" 4-ядра IPS 16Gb SSD 512 Gb","207324839","ИП Тихомирова Е Е","SkyX","Китай","14227237","474241.23333333334","496","80","4.84","0","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","47000","37","29440","28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,28623,29440,28623,28623,28623,28623,29440","4.8","495","219","668"
"Ноутбук для работы и учебы 15.6', 12GB DDR5, SSD 512GB","224511097","Family Shop","MTW","Китай","5974868","199162.26666666666","210","73","10.43","0","0,0,0,0,0,0,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","69000","59","27613","28814,29414,29414,28814,28814,28814,28814,28814,28214,28214,29835,29835,28214,27613,27613,30015,30015,30015,29414,29414,28214,28214,28214,27613,27613,27613,27613,27613,27613,27613","4.8","121","162","227"
"14"" 4-Ядра IPS 1920х1080 FHD RAM 8Gb SSD 256Gb","258150266","ИП Еременко Д А","Ноутбук","","39736","1324.5333333333333","2","73","255.5","82.19","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1","30450","34","19868","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19868,19868,19868,19868,19868,19868,19868","0","24","7","356"
"MacBook Air 15/M2/8/256 (Midnight)","172224657","ООО ВБ Ритейл","Apple","Китай","558485","18616.166666666668","5","73","438","90.41","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","149990","25","112222","110917,110917,110917,110917,110917,110917,110917,110917,109642,109642,109642,109642,109642,109642,109642,112192,112192,112192,113512,113512,113512,113512,112222,112222,112222,112222,112222,112222,112222,112222","4.8","48","396","0"
"Ноутбук A5820 Ryzen 3 3200U 8Gb SSD 512Gb 15.6  IPS W11Pro","244836076","ООО Рентсофт","DIGMA","Китай","313720","10457.333333333334","12","72","180","75","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","28300","13","24621","26992,26992,26992,26992,26992,26992,26992,26992,26170,26170,26170,26170,26170,26170,26170,26170,26243,26992,27302,26992,26992,26992,26992,25643,25643,25643,25643,25643,24621,24621","5","10","65","0"
"MacBook Air 13/M1/8/256 (Gold)","178246500","ООО ВБ Ритейл","Apple","Китай","1591092","53036.4","21","71","101.43","56.34","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","114990","33","76146","75260,75260,75260,75260,75260,75260,75260,75260,75260,75260,75260,75260,75260,75260,75260,75260,75260,75260,76146,76146,76146,76146,76146,76146,76146,76146,76146,76146,76146,76146","4.9","179","359","0"
"Vivobook 15X OLED 15.6""/2.8K/i5/8/512/Win","171178152","ООО ВБ Ритейл","Asus","Китай","151401","5046.7","2","71","1065","95.77","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","109990","31","75673","76663,76663,76663,75728,75728,75728,75728,75728,74793,74793,74793,74793,74793,74793,74793,75728,75728,74793,75673,75673,75673,75673,75673,75673,75673,75673,75673,75673,75673,75673","5","6","393","0"
"MacBook Air 13/M2/8/256 (Starlight)","193153890","ООО ВБ Ритейл","Apple","Китай","296251","9875.033333333333","3","70","700","94.29","0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2","159990","38","99065","97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,97913,99273,99273,99273,100441,100441,100441,100441,99065,99065,99065,99065,99065,99065,99065,99065","4.7","67","292","0"
"Aspire 5 A515 15.6""/FHD/i7/16/512/Win","172331059","ООО ВБ Ритейл","Acer","","0","0","0","67","-1","100","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","141889","26","103720","106132,106132,106132,104926,104926,103720,103720,103720,102514,102514,102514,102514,102514,102514,102514,103720,103720,103720,104941,104941,104941,104941,104941,103720,103720,103720,103720,103720,103720,103720","4.59","7","393","0"
"Ноутбук для работы и учебы 15.6"" RAM 16GB SSD 512GB","247751397","ИП Тимонин Д Е","DT Retail","Китай","3405030","113501","126","67","15.95","0","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","62322","56","27110","26804,26804,26804,26804,26804,26804,26804,26804,27825,26793,27405,27405,27405,27405,27405,27826,27826,27826,27826,27826,27826,26926,26706,26706,26706,26706,26706,26706,24639,27110","4.9","134","54","746"
"Ноутбук EVE 15 C5403 15.6"" N4020 4ГБ SSD128ГБ W11","254931123","ООО Рентсофт","DIGMA","","74784","2492.8","4","66","346.5","86.36","0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","19990","13","17391","0,0,0,0,0,0,0,0,0,20001,20001,20001,20001,20001,20001,20001,20001,20001,20231,20001,20001,20001,20001,20001,17391,17391,17391,17391,17391,17391","0","37","21","0"
"Ноутбук  EVE C4801 N100 8Gb SSD 256 Gb 14"" IPS FHD W11Pro","247703540","ООО Рентсофт","DIGMA","Китай","70144","2338.133333333333","3","64","640","93.75","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","25363","13","22065","24351,24351,24351,24351,24351,24351,24351,24351,23130,23130,23130,23130,23130,23130,23130,23130,23035,24351,24631,24351,24351,24351,24351,22663,22663,22663,22663,22663,22065,22065","4.7","48","54","0"
"Ноутбук  EVE C5802 N100/8Gb SSD 256Gb 15.6"" IPS  W11Pro","244793683","ООО Рентсофт","DIGMA","Китай","99136","3304.5333333333333","4","63","472.5","90.48","0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","26265","13","22850","25221,25221,25221,25221,25221,25221,25221,25221,23956,23956,23956,23956,23956,23956,23956,23956,25221,25221,25511,25221,25221,25221,25221,23473,23473,23473,23473,23473,22850,22850","5","37","61","0"
"Ноутбук 14"" 4-Ядра IPS 1920х1080 FHD RAM 8Gb SSD 256Gb","251204249","ИП Адескалица М С","Ноутбук","Китай","461570","15385.666666666666","24","63","23.62","0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1","30450","34","19868","18694,18694,18694,18694,18694,18694,18694,18694,18694,17984,17984,17984,17984,17984,17984,17984,17984,17984,18191,18191,18191,18191,17984,19868,19868,19868,19868,19868,19868,19868","5","41","44","250"
